INFO:     Will watch for changes in these directories: ['/home/adam/artifact_reason']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [376780] using StatReload
INFO:     Started server process [376783]
INFO:     Waiting for application startup.
{"timestamp": "2025-07-16T15:43:54.324604", "level": "INFO", "message": "Starting Artifact ATP server", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.325316", "level": "INFO", "message": "Initialized agent hypothesis_gen_001 with role hypothesis_generator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326009", "level": "INFO", "message": "Initialized agent validator_001 with role validator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326276", "level": "INFO", "message": "Initialized agent hallucination_detector_001 with role hallucination_detector", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326514", "level": "INFO", "message": "Initialized agent consensus_builder_001 with role consensus_builder", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326702", "level": "INFO", "message": "Initialized multi-agent orchestrator with 4 agents", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326995", "level": "INFO", "message": "Initialized scoring engine with weights: {'accuracy': 0.4, 'simplicity': 0.25, 'robustness': 0.15, 'novelty': 0.1, 'interpretability': 0.1}", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.331780", "level": "WARNING", "message": "Lean executable not found, using simulation mode", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.333582", "level": "INFO", "message": "Initialized Lean interface (simulation mode: True)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334410", "level": "INFO", "message": "Initialized enhanced reasoning orchestrator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334776", "level": "INFO", "message": "Orchestrator initialized successfully", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
INFO:     Application startup complete.
{"timestamp": "2025-07-16T15:44:00.514286", "level": "WARNING", "message": "Failed to load known theorems: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.520298", "level": "INFO", "message": "Starting reasoning job job_1752680640520", "module": "logger", "function": "_log", "line": 59, "metadata": {"data_points": 10, "analysis_depth": "deep", "multi_agent_enabled": true}}
{"timestamp": "2025-07-16T15:44:00.521426", "level": "WARNING", "message": "Could not load known_theorems.json: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.521723", "level": "INFO", "message": "Starting traditional reasoning pipeline", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.523222", "level": "INFO", "message": "Starting multi-agent reasoning", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
Using fallback LLM service
{"timestamp": "2025-07-16T15:44:00.523897", "level": "INFO", "message": "Completed async core.multi_agent_system.process", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "core.multi_agent_system.process", "duration": 0.00024056434631347656, "success": true}}
{"timestamp": "2025-07-16T15:44:00.524230", "level": "INFO", "message": "Completed async core.multi_agent_system.process", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "core.multi_agent_system.process", "duration": 5.6743621826171875e-05, "success": true}}
{"timestamp": "2025-07-16T15:44:00.524717", "level": "INFO", "message": "Completed async core.multi_agent_system.process", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "core.multi_agent_system.process", "duration": 0.00022149085998535156, "success": true}}
{"timestamp": "2025-07-16T15:44:00.525051", "level": "INFO", "message": "Completed async core.multi_agent_system.process", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "core.multi_agent_system.process", "duration": 5.53131103515625e-05, "success": true}}
{"timestamp": "2025-07-16T15:44:00.525270", "level": "INFO", "message": "Completed multi-agent reasoning orchestration", "module": "logger", "function": "_log", "line": 59, "metadata": {"overall_confidence": 0.8500000000000001, "quality_flags_count": 0}}
{"timestamp": "2025-07-16T15:44:00.525483", "level": "INFO", "message": "Completed async core.multi_agent_system.orchestrate_reasoning", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "core.multi_agent_system.orchestrate_reasoning", "duration": 0.0018758773803710938, "success": true}}
{"timestamp": "2025-07-16T15:44:00.525672", "level": "INFO", "message": "Running advanced symbolic regression", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.525946", "level": "INFO", "message": "Initialized candidate generator with complexity 10, population 50", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.526523", "level": "INFO", "message": "Generated 30 unique candidates using linear strategy", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.526756", "level": "INFO", "message": "Completed search.candidate_space.generate_candidates", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.candidate_space.generate_candidates", "duration": 0.0006163120269775391, "success": true}}
{"timestamp": "2025-07-16T15:44:00.526986", "level": "INFO", "message": "Completed search.candidate_space.generate_candidates", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.candidate_space.generate_candidates", "duration": 0.001077413558959961, "success": true}}
{"timestamp": "2025-07-16T15:44:00.527603", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0003399848937988281, "success": true}}
{"timestamp": "2025-07-16T15:44:00.528582", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002484321594238281, "success": true}}
